,Calc,Smiles,volumes,radii
0,hydroxyl rad,[OH],17.222491,1.602024373
1,glyoxal_dihydrate,[OH][CH]([OH])[CH]([OH])[OH],78.534233,2.656583468
2,butenedial_cis,O=CC=CC=O,78.579623,2.657095174
3,butenedial_OH_adduct,O=CC(O)[CH]C=O,90.169233,2.781783043
4,glyoxal_radical,[OH][CH]([OH])[C]([OH])[OH],76.428649,2.632626152
5,glyoxylate_radical,[OH][C]([OH])[C](=[O])[O-],66.937766,2.518802998
6,glyoxylate,[OH][CH]([OH])[C](=[O])[O-],70.525451,2.563022513
7,benzene_hydroxymethyl_rad,[C]1([CH][OH])=[CH][CH]=[CH][CH]=[CH]1,106.016491,2.936037549
8,benzyl_alcohol,[C]1([CH2][OH])=[CH][CH]=[CH][CH]=[CH]1,108.987768,2.963214224
9,water,[OH2],19.551964,1.671221163
10,O2,[O][O],23.171194,1.768560556
11,water,O,19.551964,1.671221163
12,OOH_rad,[O][OH],26.220384,1.842963834
13,OH_rad,[OH],17.222491,1.602024373
14,benzyl_alcohol_hydroxymethyl_peroxyl_rad,c1c(C(O[O])O)cccc1,123.823405,3.091989742
15,benzyl_alcohol_ipso_OH_adduct,C1C(O)(CO)[CH]C=CC=1,120.529328,3.064324184
16,benzyl_alcohol_ipso_OH_O2_adduct,C1C(O)(CO)[C@@H](O[O])C=CC=1,138.458469,3.20929992
17,benzyl_alcohol_ipso_OH_O2_bicycle,C12C(O)(CO)C(OO2)C=C[CH]1,134.04646,3.174842948
18,benzyl_alcohol_ipso_OH_O2_bicycle_peroxyl,C12C(O)(CO)C(OO2)C=CC(O[O])1,151.670295,3.308293061
19,benzyl_alcohol_ipso_OH_O2_bicycle_oxyl,C12C(O)(CO)C(OO2)C=CC([O])1,142.610865,3.241066945
20,benzyl_alcohol_ipso_open,O=CC(O)(CO)C([O])C=CC=O,150.788494,3.301869197
21,benzaldehyde,c1c(C=O)cccc1,103.035091,2.90825299
22,benzyl_alcohol,c1c(CO)cccc1,108.987768,2.963214224
23,benzyl_alcohol_hydroxymethyl_rad,c1c([CH]O)cccc1,106.016491,2.936037549
24,glycyolate,C(O)C([O-])=O,61.391372,2.447219418
25,glycyolate_rad,[CH](O)C([O-])=O,61.391372,2.447219418
26,TS_HT_glycolate,C(O)C([O-])=O+[OH]+->[CH](O)C([O-])=O+O++,75.552374,2.622526198
27,glyoxal_trans,C(=O)C=O,51.152116,2.302811192
28,butenedial,O=C/C=C\C=O,78.579623,2.657095174
29,benzene,c1ccccc1,83.605886,2.712581204
30,benzene_OH_adduct,C1(O)C=CC=C[CH]1,95.679537,2.837331972
31,benzene_OH_O2_cycle_syn,[C@@H]1(O)[C@H]2[CH]C=C[C@H](OO2)1,109.400976,2.966954337
32,benzene_OH_O2_cycle_epoxide_syn,[C@H]1(O)[C@@H]2[C@H](O3)[C@H]3[CH][C@@H](OO2)1,116.265806,3.027757806
